,all,pinch1,five,pinch2,grab,pinch3,three,ok,pinch4,nine,four,pinch5,love,point,tim,thumbUp,pinch,eight,pinky,six,ringPinky,zero,middleFinger,two,rock,fist,ring,middle,mean
mpe,2.1613181775029426,2.172350111078857,1.381964895040478,1.8659110688240481,2.7902702957711663,2.0171698535838156,1.7110879510532777,2.071117162267908,2.1009404869316914,2.1896593179518256,2.1278170798548266,2.4946805616544863,1.5516679449128168,2.183782875539517,1.5484254870421523,2.3428160676584944,2.096048292897895,1.9183025991932958,1.9720257868945106,2.401316331411814,2.2717076270363683,2.523246102009562,2.2151957191803495,2.5790451838869566,1.7528986225524397,3.077123473090857,2.346310938667282,2.3943859128285006,2.151750657363525
mid,1.7185535265477998,1.7721262588603306,1.152326440331198,1.5781204380509233,2.152493705419105,1.7417710708907568,1.4269249548279184,1.5898606333344545,1.8818832632416338,1.882888323294543,1.5794114284390528,1.8911620954052988,1.283215767085945,1.748548000261467,1.3172226801011362,1.9162105745976405,1.8018882033539885,1.6407323802573588,1.6868843811304894,1.8144213498118273,1.8195129662070737,2.1371184917122283,1.8363821289682942,2.070480540836477,1.4094002440776034,2.5547945913822305,2.043962652713187,2.1693887720733533,1.7740419383950194
auc,0.9567758741389198,0.9565719304849739,0.9723743155798904,0.9626901307356323,0.944170467979992,0.9596347499573307,0.965797767653663,0.9585874050040158,0.9579790140061788,0.9562001694754688,0.957459411367227,0.9501053045792476,0.9689744102803528,0.9563405253926285,0.9690476190476189,0.9531645513069662,0.9580828829336696,0.9616288494241251,0.9605918884940227,0.9519392323706655,0.9545976208935052,0.9495198476995974,0.955674516280577,0.9483944359219488,0.9649158538047428,0.9384628939084384,0.9530737332805975,0.9520919016236393,0.956965608499508
cls_acc,0.9270904594011472,0.7925465838509317,0.9651567944250871,0.9120992761116856,0.9267399267399268,0.9608294930875576,1.0,0.9109176155391828,0.9940577249575552,0.9651795429815017,0.969939879759519,0.9095378564405113,0.9310344827586207,0.802887633396108,0.9828767123287672,0.9789473684210527,0.0,0.8503937007874016,0.9963560645497137,0.773497688751926,0.9527252502780867,0.8856655290102389,0.9953379953379954,0.9735876742479824,0.9924924924924925,0.7390797903319744,0.998119417019276,0.9531737773152965,0.8930807507748293
1,2.208442456124899,2.0089948188140867,2.0124852945875684,1.8659846381762721,2.214717957462168,1.4691195744773264,1.7755168286921552,2.1014400514999894,1.9022875354724702,1.9068710278947816,2.3797555705779825,1.9956151008215726,1.8477373404682451,3.1380478250938952,1.537778913622861,3.3289748213733423,2.1302298725447986,2.3985080907543055,2.2408239598703337,2.4858008069787365,2.1041284647468177,2.2268327689542615,2.524846200615751,2.6755454757417345,1.7095079964795217,3.1262465803013963,2.138539124383662,1.6308677300233347,2.1806371989047912
2,2.1413174092693916,1.7817036250562022,1.7389460287117515,1.7727840690214838,3.212596177153615,1.4340399982230863,1.5161819823345395,2.107579998115547,1.9201144791076306,1.7624426917319809,2.7641646363823,1.9943280641559153,1.2814000275828075,2.413149716008631,1.3837930994537586,2.2301419884497253,2.069502601932672,1.7707246916288915,2.1029600616384787,2.015687652855242,2.375012127800238,2.519281894897769,2.1964889577921474,2.716156439148925,1.6206335615249314,3.678498888149851,2.5710543775710537,1.6481214689900094,2.096203307608118
3,2.099611763920812,1.6906240408826865,1.5389474590809848,1.834767544762601,2.757883575675285,2.3363804658766907,1.9827075780443966,2.0893498012037997,2.665833899584294,2.011071807299339,3.4889315827490504,2.3106372838005678,1.4331140212840474,2.0849359471650004,1.73710332506611,2.1454503297647003,1.8742022208277949,1.6476107164077642,1.8219758254620406,2.0648852736126098,1.9342978606988965,2.069221198736772,2.420758775330912,2.4406489291861155,1.6844411938778372,2.5340747873658196,2.507810988321732,1.7908961470047486,2.1073541695952813
4,1.942400376476946,1.530743266428747,1.4186323074115106,1.6360606136295825,2.3386484682852817,2.031987229100434,1.947634442518155,2.105316435558341,2.223793804625085,2.1576366681841805,3.1810118718878067,1.8476932383237576,1.3523243460627,1.8496000086216675,1.5069252027525362,1.7150279290274355,1.8346383365049024,1.1953768410972474,1.900878378662801,1.430728536490276,1.8225689859963272,2.1134696285834655,2.5286301885082616,2.370229566106393,1.724500139492964,2.748476834365686,2.0146143343434497,1.8351971495199335,1.93934610192922
5,1.8940159308605025,1.7337114942157774,1.061513181766755,1.6964020419287444,2.1979039342784423,1.9590425996259975,2.0484852592212905,1.7237522884735768,1.9578142369928822,1.9799089824955638,2.7889878353483217,1.671343945826656,1.2624018260036183,1.7953923137670984,1.2668576250381696,1.522206527243088,1.725488890419328,1.1693716265087974,1.9931313662310135,1.3661317928864138,1.9488474470688208,2.1705137691007055,2.1874760628457777,2.4887552424103245,1.846992437854729,2.8082717794561667,2.3293161716452864,1.7887614231129645,1.8699548926580116
6,2.0173928519858393,2.2507889545365694,1.7350517254921456,2.1664243820740503,2.445856708901925,1.8339930074316377,1.7008617122861447,1.8252099123338879,2.355757138611847,1.7829704613332746,2.112255466070534,2.6214246947091677,1.4558847148311485,1.7578264590768167,1.3871789917577526,2.096619962287824,2.19852682816175,1.5306553137442735,1.8035096516661109,1.7732444228130384,2.278878254820433,2.1082888397612964,2.1161812995191416,2.0740227744671142,1.4911527152009554,2.780664766994566,2.183834191335972,3.0855424017228366,2.0352816945163785
7,1.8052465226974164,1.7733954885647405,1.409192813633813,1.6568515504789771,2.137862339599577,1.6252606770974842,1.335067247677922,1.6105846716935173,1.4386828349349465,2.2965168758920154,1.7499629727967534,2.042716126551802,1.3947035655620013,1.8163911554279026,1.3575272749653924,1.8208982404492022,1.6507925910604977,1.7339764019546908,1.7711237540773186,2.1005478834257363,1.9329636310149794,2.0356301802325767,1.7179524692970785,1.6537331828317403,1.615441816790879,2.6389033665929964,1.8910473222180426,2.1826466248304417,1.7922360392464083
8,1.6528237903667249,1.5951419680832282,1.1200421607216617,1.4165704612371826,1.766218455686003,1.5757504040140402,1.1696277165536728,1.3599961274414694,1.3064721094134633,1.7645822585436548,1.5014438612042558,1.5154079835155279,1.1878975468615594,1.6840222267929967,1.2077397334661348,2.0780696401998435,1.6090108955326516,1.726080356105533,1.6546191988922914,2.1753480803771224,1.8825549527154144,1.8600668969965992,1.46356568926246,1.3776290001709053,1.7366956176188058,2.3639336871079446,1.797378514859251,2.2465400004968368,1.634903909032241
9,1.8947988037280117,1.8415059954714401,0.8144619291972848,1.4739851488502942,1.6348761845878497,1.7213603873387768,1.1204969379234373,2.189301368310695,1.1991788149187372,1.3330068034913918,1.3896671797115867,1.4470488549520997,1.2462642401072717,2.1837634376426083,1.036441245985886,2.5196259934029976,1.556961466740709,2.13055576417835,1.9365000798250178,2.7144547049322947,2.453767236595127,2.0976908000724377,2.1412045214887856,1.3328125478901818,1.9637149707966712,3.561985328579475,2.1818044962683096,3.607151595074691,1.8825773346049783
10,1.985578789105535,1.8632009682365347,1.7004283188910747,1.968686217901351,2.1188816851748156,1.6551642838782135,1.5779229736875642,1.7438830163072923,2.1838740973610524,1.7116319376937386,1.755769745268499,2.4048397948458526,1.377931391288071,1.6731319701958272,1.3035481536185833,2.261393160581355,2.3512466457828647,1.494674472484842,1.7836797550167804,1.8809309523924913,2.2726135843580098,2.3968786475444657,2.1347862524386785,2.0340466851745425,1.496585652907134,2.8916235348587422,2.486458390533579,3.1904625797831216,1.9894175877112994
11,1.8921498943854977,2.0440536529203563,1.151128763973471,1.7320776045661475,2.9823343817473518,1.2678272930133414,1.378724854429635,1.651079476318079,1.4072310789066935,1.9890243201403641,1.400199908974447,2.111930845023921,1.734741266854578,1.6462216777086334,1.5370074117216792,1.8396067234970481,1.8718978469748406,1.7071407958599296,1.5372276220233234,2.063920141165073,2.1538349801418453,2.5458030428636613,1.6497296508999881,2.152082318118292,1.3673918247375005,2.599885234413698,2.5169764163498067,2.0783451546325757,1.856200899554677
12,2.017204146476102,2.3887858742133714,0.9727293222067516,1.692618591959659,3.3744893560044815,1.2511167690298912,1.251698700965201,2.0593580067670016,1.5042600136005428,2.3767997271007855,1.3105172652195034,1.4295687609813086,1.925883347379158,2.254076526328134,1.5175323488950392,2.259432652946626,1.7802524211442314,2.4105745021901117,1.8493441076889565,2.2497590885451744,1.8978811438750467,2.8569190104683657,1.8790346789550798,2.7558908275330456,1.6130607959153753,2.467774219097976,2.1738184486985648,1.4514267732340318,1.961281602997904
13,2.3804736633867076,2.7178046318823816,0.9063193583987966,2.3489536995481686,3.382879639457007,1.5677142951005003,1.0762248537477013,2.714424792542288,1.736290307713958,2.774384117348724,1.484587099952051,1.7471126027727641,2.162948709538618,3.1021989175040443,1.371082416042438,2.907351447953918,2.3163499583860614,2.351233128809618,2.348821553704993,2.499781707500818,2.36488501185835,3.3577594720621993,2.5199242014580667,3.363773455639284,2.032960292976207,3.263197110759921,2.750190757991713,1.2171601117093143,2.3106042093466628
14,2.117350295989176,1.9877856555964413,1.60259912997964,2.0183318616080683,1.9656986511277563,1.7306776728255877,1.7150077113757778,1.6783065603880343,2.2763546661246217,1.9238047378210643,1.8411245534654745,2.3985661833527843,1.3640614416283465,1.9092214674932844,1.3302608616586622,2.5470235768127147,2.5403110944547023,1.7799616064857269,1.9030296492986163,2.1127277609239825,2.2321478613102035,2.784005195347386,2.0962146800654353,2.362577395147117,1.5215944510632495,3.703863256063612,2.520847402029289,3.0325009489940506,2.106615038238579
15,2.1270835900206206,2.127168142994145,1.3655788883682687,1.8772715451838615,3.1706451127695696,3.039514493266671,1.5965953799634225,1.825394392287513,2.0394985850244796,2.2628872145056547,1.8642186518876067,2.9307814461744193,1.5585947473109711,1.9019486208882044,1.691194075220683,2.0315753206944946,2.1801053331951876,1.9964339163102494,1.599192804098578,2.3736659302666143,2.0193150535055837,2.549157558203776,1.928737125879668,2.7953918090445837,1.5754349642361436,2.981200013969293,2.4461052274213935,2.3872078909811965,2.152400527542675
16,2.3072897266545827,2.528112178706896,1.1886360707060437,1.9740600181117343,3.540407423305652,2.9460532235954022,1.880957394769109,2.2728117378462334,1.8779485677263583,2.4814611414079324,2.0400761585722553,3.2252427927220184,1.6982061646461641,2.0489670791539836,1.7653065413257905,2.3784320905644187,2.506265810822571,2.3358026661960554,1.8937373469338632,2.412439672839269,2.4821954983113903,2.624362812585056,1.8597602534586537,3.245157387684623,1.7445316229524237,2.677404501429983,2.493818723492096,2.2347270563585764,2.309514145786095
17,2.6791362085493025,3.173649559145204,1.125487399100833,2.296388632152428,3.6253161466106154,2.867044085144504,2.11690389769009,2.8533830576323442,2.2542632367914677,3.0540663095408136,2.3898126319342334,4.331856872989279,2.077294983836279,2.519995431905521,1.819492766434712,2.8812683325062456,2.8222112654659397,2.217893245735794,2.159889485013013,2.59091019116253,3.1521554307522086,2.781585933495561,2.448555174988477,4.374301574916173,2.4031942200343783,2.896946578530421,2.4459930133201704,2.828311267601852,2.6854878046085586
18,2.455085860925012,2.242159227689647,1.7705777733678876,2.0858448594871732,2.2581170827811587,2.4279592479862573,1.9199229377980986,2.115311391388622,2.72651053030947,2.1494463564292117,2.0792500827890326,2.912730727397739,1.53706660518312,2.175757719822005,1.5316227022304092,2.849415419673399,2.5760263657825475,2.0885144016615356,2.3586186168511487,2.5629018396213326,2.3290258056428135,3.5541760172189756,2.5238850043610492,2.909834082159125,1.7787326081020258,5.200133165786933,2.5267622944350814,3.0139318472957615,2.4520086930833913
19,2.4849573707889396,2.368799362207417,1.5694373909115884,2.0155200706955134,3.3858110660810756,2.6997764213001774,2.050739101185884,2.2308998523188786,2.8832653540749797,2.6602532354438613,2.0760936029447037,3.218197265064201,1.4162447490475667,2.416587496482011,1.840159543211698,2.3596148964391546,2.3112329274708836,2.1494583448206277,2.170953834552727,3.499258278306458,2.4785447869771975,2.8745304717012448,2.551328831389108,2.900981407378026,1.9049804445187528,3.8220756259769346,2.477682165780827,3.298203968742438,2.5048381664823682
20,2.5166801192714257,2.775500486578995,1.4073180549069542,1.8661906177895407,3.8357437616866714,2.609918904242678,2.06720540842575,2.547069382144823,3.0192396284181364,2.5650841667487927,2.3082241986383245,3.6860128426936227,1.5441898326949168,2.5924355883401815,2.0611451574171373,2.609010884122242,1.9918081034834056,2.221422642831522,2.1993645102590387,3.9099108534609006,2.594395752890922,2.6986211209594053,2.8399706611461477,2.7957166628377017,1.8547077770679614,2.895872732931235,2.3608117078982733,2.859810440129569,2.5450630326201797
21,2.7686421565783492,3.195722940431123,1.411749424435249,1.7883582761421766,4.248788102818199,2.3108658926914316,2.7043640528288884,2.689008087054139,3.241079305852412,3.0389948359412173,2.778103800576655,4.545236368069239,1.726135974997966,2.895768800911419,2.3272378379997654,2.817997482838609,2.1199526741674486,2.228385057293348,2.3831599630182794,4.144607389091978,2.9958462966831108,2.7633728824148087,2.7900794230866803,3.3406620980401405,2.124615969452793,2.9785609421753443,2.457665643115367,2.8742915891602276,2.7748374485662226
five,1158.0,0.0,1108.0,16.0,10.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,10.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.888888888888886
thumbUp,2084.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1581.0,0.0,111.0,0.0,274.0,0.0,0.0,0.0,0.0,0.0,114.0,0.0,0.0,77.18518518518519
eight,1434.0,32.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,1.0,13.0,0.0,0.0,1296.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.111111111111114
point,1354.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,1279.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,26.0,4.0,0.0,0.0,0.0,50.148148148148145
pinch1,5164.0,1276.0,4.0,69.0,109.0,17.0,0.0,1360.0,5.0,64.0,2.0,90.0,10.0,12.0,1.0,4.0,0.0,70.0,7.0,14.0,85.0,1557.0,4.0,10.0,11.0,334.0,4.0,45.0,191.25925925925927
others,26812.0,301.0,34.0,882.0,1518.0,417.0,1832.0,133.0,1171.0,1774.0,1452.0,925.0,1269.0,300.0,1435.0,29.0,0.0,37.0,1914.0,1004.0,1713.0,200.0,854.0,1327.0,1983.0,1269.0,2123.0,916.0,993.0370370370371
